I0823 16:09:21.162877   37468 serve.go:43] cloudcode_cli (Aug 12 2025 19:39:06 -0700, cl:794358504 baseline:794357827)
W0823 16:14:59.603807   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:15:00.553128   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:15:00.553629   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:15:01.463168   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2}]}
W0823 16:15:01.463615   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:01.463743   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
I0823 16:15:01.968463   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:15:01.968867   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:01.969730   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:15:02.471939   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2}]}
W0823 16:15:02.472455   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
I0823 16:15:02.974366   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:15:02.974735   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:02.975121   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:15:03.481320   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2}]}
W0823 16:15:03.481642   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
I0823 16:15:03.985866   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:15:03.986459   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:03.986721   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:15:04.485205   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2}]}
W0823 16:15:04.485458   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
I0823 16:15:04.988471   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:15:04.988853   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:04.989208   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
I0823 16:15:09.412835   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2}]}
W0823 16:15:09.413302   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.413421   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.413764   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:15:09.413976   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.414086   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.414176   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.414271   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.414371   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.414473   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.415091   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:15:09.415253   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.415346   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.415451   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.415568   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.415674   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.415775   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.416024   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:15:09.416126   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.416208   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.416293   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.416394   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.416478   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.416609   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.416846   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:15:09.416930   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.417032   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.417130   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.417348   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:09.417556   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
I0823 16:15:11.603717   37468 server.go:631] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc","type":2},{"uri":"file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock","type":2}]}
W0823 16:15:11.603999   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.604262   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:15:11.604360   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.604449   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.604525   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.604632   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.604706   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.604765   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.604915   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.codeoss/data/User/workspaceStorage/1926c3c5/vscode.lock
W0823 16:15:11.604967   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.605014   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.605101   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.605151   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
W0823 16:15:11.605207   37468 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/bankstartup2025/.cache/cloud-code/m2c/bin/mcdc
